12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	31.50	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	31.05	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	30.60	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	30.15	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	29.70	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	29.25	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	28.80	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	28.35	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	27.90	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	27.45	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	27.00	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	26.55	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	26.10	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	25.65	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	25.20	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	24.75	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	24.30	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	23.85	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	23.40	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	22.95	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	22.50	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	22.05	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	21.60	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	21.15	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	20.70	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	20.25	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	19.80	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	19.35	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	18.90	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	18.45	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	18.00	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	17.55	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	17.10	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	16.65	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	16.20	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	15.75	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	15.30	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	14.85	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	14.40	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	13.95	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	13.50	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	13.05	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	12.60	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	12.15	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	11.70	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	11.25	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	10.80	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	10.35	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	9.90	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	9.45	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	9.00	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	8.55	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	8.10	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	7.65	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	7.20	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	6.75	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	6.30	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	5.85	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	5.40	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	4.95	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	4.50	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	4.05	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	3.60	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	3.15	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	2.70	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	2.25	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	1.80	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	1.35	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	0.90	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	0.45	0.00
12.613	77.727	43.53	98.854	0.0	0.0	12.613	77.727	43.53	98.854	0.0	0.0	0.00	0.00
